ticket_flights_id;ticket_no ;fare_conditions;amount;;;
30625;5435630914;Economy;14000.00;;;
30625;5435212339;Economy;14000.00;;;
30625;5435212333;Economy;14000.00;;;
30625;5435212387;Economy;14000.00;;;
30625;5435212342;Economy;14000.00;;;
24836;5433367244;Business;9800.00;;;
24836;5433367229;Business;9800.00;;;
24836;5433367230;Business;9800.00;;;
24836;5433367245;Business;9800.00;;;
24836;5433367256;Business;9800.00;;;
24836;5433367225;Business;9800.00;;;
24836;5433367228;Economy;3300.00;;;
24836;5433367236;Economy;3300.00;;;
24836;5433367252;Economy;3300.00;;;
24836;5433367243;Economy;3300.00;;;
24836;5433367222;Economy;3300.00;;;
24836;5433367234;Economy;3300.00;;;
24836;5433367231;Economy;3300.00;;;
24836;5433367218;Economy;3300.00;;;
24836;5433367224;Economy;3300.00;;;
24836;5433367237;Economy;3300.00;;;
24836;5433367255;Economy;3300.00;;;
24836;5433367246;Economy;3300.00;;;
24836;5433367227;Economy;3300.00;;;
24836;5433367233;Economy;3300.00;;;
24836;5433367242;Economy;3300.00;;;
24836;5433367248;Economy;3300.00;;;
24836;5433367223;Economy;3300.00;;;
24836;5433367241;Economy;3300.00;;;
24836;5433367221;Economy;3300.00;;;
24836;5433367258;Economy;3300.00;;;
24836;5433367240;Economy;3300.00;;;
24836;5433367226;Economy;3300.00;;;
24836;5433367247;Economy;3300.00;;;
24836;5433367235;Economy;3300.00;;;
24836;5433367257;Economy;3300.00;;;
24836;5433367251;Economy;3300.00;;;
24836;5433367239;Economy;3300.00;;;
24836;5433367220;Economy;3300.00;;;
24836;5433367250;Economy;3300.00;;;
24836;5433367219;Economy;3300.00;;;
24836;5433367253;Economy;3300.00;;;
24836;5433367232;Economy;3300.00;;;
24836;5433367249;Economy;3300.00;;;
24836;5433367238;Economy;3300.00;;;
24836;5433367254;Economy;3300.00;;;
2055;5434979262;Economy;10500.00;;;
2055;5434979271;Economy;10500.00;;;
2055;5434979277;Economy;9500.00;;;
2055;5434979252;Economy;9500.00;;;
2055;5434979282;Economy;9500.00;;;
2055;5434979273;Economy;9500.00;;;
2055;5434979280;Economy;9500.00;;;
2055;5434979255;Economy;9500.00;;;
2055;5434979269;Economy;9500.00;;;
2055;5434979275;Economy;9500.00;;;
2055;5435801642;Economy;9500.00;;;
2055;5434979279;Economy;9500.00;;;
2055;5434979267;Economy;9500.00;;;
2055;5434979254;Economy;9500.00;;;
2055;5434979264;Economy;9500.00;;;
2055;5434979263;Economy;9500.00;;;
2055;5434979276;Economy;9500.00;;;
2055;5434979270;Economy;9500.00;;;
2055;5434979258;Economy;9500.00;;;
2055;5434979256;Economy;9500.00;;;
2055;5434979265;Economy;9500.00;;;
2055;5434979261;Economy;9500.00;;;
2055;5434979253;Economy;9500.00;;;
2055;5434979259;Economy;9500.00;;;
2055;5435801643;Economy;9500.00;;;
2055;5434979272;Economy;9500.00;;;
2055;5434979260;Economy;9500.00;;;
2055;5434979274;Economy;9500.00;;;
2055;5434979268;Economy;9500.00;;;
2055;5434979257;Economy;9500.00;;;
2055;5434979278;Economy;9500.00;;;
2055;5434979266;Economy;9500.00;;;
2055;5435801644;Economy;9500.00;;;
2055;5434979281;Economy;9500.00;;;
2575;5434952466;Economy;5300.00;;;
2575;5434952464;Economy;5300.00;;;
2575;5434952465;Economy;5300.00;;;
2575;5434952467;Economy;5300.00;;;
28205;5433256382;Economy;5300.00;;;
28205;5433256381;Economy;5300.00;;;
19732;5433111467;Economy;8700.00;;;
19732;5433111468;Economy;8700.00;;;
19732;5433112350;Economy;8700.00;;;
19732;5433111469;Economy;8700.00;;;
19092;5434190367;Economy;26000.00;;;
19092;5434190368;Economy;23600.00;;;
6786;5433534460;Economy;10900.00;;;
6786;5433534461;Economy;9900.00;;;
6786;5433534463;Economy;9900.00;;;
6786;5433538721;Economy;9900.00;;;
6786;5433538717;Economy;9900.00;;;
6786;5433538718;Economy;9900.00;;;
6786;5433534462;Economy;9900.00;;;
6786;5433538720;Economy;9900.00;;;
6786;5433538719;Economy;9900.00;;;
6786;5433538722;Economy;9900.00;;;
6786;5433538723;Economy;9900.00;;;
6786;5433538724;Economy;9900.00;;;
25029;5435259680;Economy;9900.00;;;
25029;5435259678;Economy;9900.00;;;
25029;5435259681;Economy;9900.00;;;
25029;5435259679;Economy;9900.00;;;
823;5433511804;Economy;16100.00;;;
823;5433511803;Economy;14600.00;;;
823;5433511809;Economy;14600.00;;;
823;5433511807;Economy;14600.00;;;
823;5433511802;Economy;14600.00;;;
823;5433511801;Economy;14600.00;;;
823;5433511808;Economy;14600.00;;;
823;5433511806;Economy;14600.00;;;
823;5433511805;Economy;14600.00;;;
16157;5432922454;Economy;16100.00;;;
16157;5432922455;Economy;14600.00;;;
16157;5432922453;Economy;14600.00;;;
4021;5433475633;Economy;13500.00;;;
4021;5433475632;Economy;12300.00;;;
4021;5433475631;Economy;12300.00;;;
4021;5433475630;Economy;12300.00;;;
3660;5435696849;Economy;7900.00;;;
3660;5435696846;Economy;7900.00;;;
3660;5434950451;Economy;7200.00;;;
3660;5435696864;Economy;7200.00;;;
3660;5435696862;Economy;7200.00;;;
3660;5435696847;Economy;7200.00;;;
3660;5435696850;Economy;7200.00;;;
3660;5435696866;Economy;7200.00;;;
3660;5435696843;Economy;7200.00;;;
3660;5435696863;Economy;7200.00;;;
3660;5435696851;Economy;7200.00;;;
3660;5434950450;Economy;7200.00;;;
3660;5435696870;Economy;7200.00;;;
3660;5434950452;Economy;7200.00;;;
3660;5435696859;Economy;7200.00;;;
3660;5435696871;Economy;7200.00;;;
3660;5435696855;Economy;7200.00;;;
3660;5435696869;Economy;7200.00;;;
3660;5435696852;Economy;7200.00;;;
3660;5435696857;Economy;7200.00;;;
3660;5435696853;Economy;7200.00;;;
3660;5435696845;Economy;7200.00;;;
3660;5435696844;Economy;7200.00;;;
3660;5435696856;Economy;7200.00;;;
3660;5435696858;Economy;7200.00;;;
3660;5435696865;Economy;7200.00;;;
3660;5435696848;Economy;7200.00;;;
3660;5435696861;Economy;7200.00;;;
3660;5435696860;Economy;7200.00;;;
3660;5435696854;Economy;7200.00;;;
3660;5435696867;Economy;7200.00;;;
3660;5435696868;Economy;7200.00;;;
16272;5435916119;Economy;7200.00;;;
16272;5435916118;Economy;7200.00;;;
3993;5432609659;Economy;21300.00;;;
3993;5432609661;Economy;21300.00;;;
3993;5432607495;Economy;21300.00;;;
3993;5434606760;Economy;21300.00;;;
3993;5432609658;Economy;19300.00;;;
3993;5434606759;Economy;19300.00;;;
3993;5434606763;Economy;19300.00;;;
3993;5433519378;Economy;19300.00;;;
3993;5432607494;Economy;19300.00;;;
3993;5433519379;Economy;19300.00;;;
3993;5434604838;Economy;19300.00;;;
3993;5434606761;Economy;19300.00;;;
3993;5433519377;Economy;19300.00;;;
3993;5432609660;Economy;19300.00;;;
3993;5434604839;Economy;19300.00;;;
3993;5434606762;Economy;19300.00;;;
3993;5433519380;Economy;19300.00;;;
3993;5432607496;Economy;19300.00;;;
3993;5434604837;Economy;19300.00;;;
22080;5435853578;Economy;21300.00;;;
22080;5435853580;Economy;19300.00;;;
22080;5435853579;Economy;19300.00;;;
728;5435628670;Economy;3700.00;;;
728;5435628672;Economy;3700.00;;;
728;5435628669;Economy;3700.00;;;
728;5435628671;Economy;3700.00;;;
15900;5433348889;Economy;3700.00;;;
15900;5433348891;Economy;3700.00;;;
15900;5433348887;Economy;3700.00;;;
15900;5433348888;Economy;3700.00;;;
15900;5433348890;Economy;3700.00;;;
17677;5433159275;Economy;7100.00;;;
17677;5433159274;Economy;7100.00;;;
17677;5433159276;Economy;7100.00;;;
7862;5435132700;Economy;5400.00;;;
7862;5435132696;Economy;5400.00;;;
7862;5435132694;Economy;5400.00;;;
7862;5435132695;Economy;5400.00;;;
7862;5435132698;Economy;5400.00;;;
7862;5435132697;Economy;5400.00;;;
7862;5435132699;Economy;5400.00;;;
7862;5435132703;Economy;5400.00;;;
7862;5435132704;Economy;5400.00;;;
7862;5435132702;Economy;5400.00;;;
7862;5435132701;Economy;5400.00;;;
33092;5435383058;Economy;5900.00;;;
33092;5435383057;Economy;5400.00;;;
33092;5435383056;Economy;5400.00;;;
33092;5435383059;Economy;5400.00;;;
33092;5435383055;Economy;5400.00;;;
7477;5435160112;Economy;12500.00;;;
7477;5435160111;Economy;12500.00;;;
7477;5435160106;Economy;12500.00;;;
7477;5435160104;Economy;12500.00;;;
7477;5435160109;Economy;12500.00;;;
7477;5435160103;Economy;12500.00;;;
7477;5435160105;Economy;12500.00;;;
7477;5435160110;Economy;12500.00;;;
7477;5435160113;Economy;12500.00;;;
7477;5435160107;Economy;12500.00;;;
7477;5435160108;Economy;12500.00;;;
29573;5435390116;Economy;13800.00;;;
29573;5435390120;Economy;12500.00;;;
29573;5435390121;Economy;12500.00;;;
29573;5435390122;Economy;12500.00;;;
29573;5435390118;Economy;12500.00;;;
29573;5435390117;Economy;12500.00;;;
29573;5435390119;Economy;12500.00;;;
6547;5434503467;Business;48400.00;;;
6547;5434503492;Business;48400.00;;;
6547;5434503487;Economy;16100.00;;;
6547;5434503465;Economy;16100.00;;;
6547;5434503495;Economy;16100.00;;;
6547;5434503472;Economy;16100.00;;;
6547;5434503463;Economy;16100.00;;;
6547;5434503469;Economy;16100.00;;;
6547;5434503460;Economy;16100.00;;;
6547;5434503488;Economy;17800.00;;;
6547;5434503484;Economy;17800.00;;;
6547;5434503490;Economy;17800.00;;;
6547;5434503468;Economy;17800.00;;;
6547;5434503482;Economy;16100.00;;;
6547;5435103797;Economy;16100.00;;;
6547;5435103796;Economy;16100.00;;;
6547;5434503479;Economy;16100.00;;;
6547;5435103802;Economy;16100.00;;;
6547;5434503471;Economy;16100.00;;;
6547;5434503494;Economy;16100.00;;;
6547;5434503483;Economy;16100.00;;;
6547;5434503474;Economy;16100.00;;;
6547;5434503464;Economy;16100.00;;;
6547;5434503476;Economy;16100.00;;;
6547;5435103803;Economy;16100.00;;;
6547;5434503462;Economy;16100.00;;;
6547;5434503459;Economy;16100.00;;;
6547;5435103799;Economy;16100.00;;;
6547;5434503458;Economy;16100.00;;;
6547;5434503466;Economy;16100.00;;;
6547;5434503478;Economy;16100.00;;;
6547;5434503470;Economy;16100.00;;;
6547;5434503486;Economy;16100.00;;;
6547;5434503489;Economy;16100.00;;;
6547;5434503491;Economy;16100.00;;;
6547;5435103793;Economy;16100.00;;;
6547;5435103795;Economy;16100.00;;;
6547;5434503485;Economy;16100.00;;;
6547;5434503477;Economy;16100.00;;;
6547;5434503461;Economy;16100.00;;;
6547;5434503473;Economy;16100.00;;;
6547;5434503496;Economy;16100.00;;;
6547;5435103794;Economy;16100.00;;;
6547;5434503475;Economy;16100.00;;;
6547;5434503493;Economy;16100.00;;;
6547;5435103801;Economy;16100.00;;;
6547;5435103798;Economy;16100.00;;;
6547;5435103800;Economy;16100.00;;;
6547;5434503481;Economy;16100.00;;;
6547;5434503480;Economy;16100.00;;;
1654;5435652274;Business;50000.00;;;
1654;5435652282;Business;50000.00;;;
1654;5435652261;Business;50000.00;;;
1654;5435652269;Business;50000.00;;;
1654;5435652292;Business;50000.00;;;
1654;5435652275;Economy;16700.00;;;
1654;5435652281;Economy;16700.00;;;
1654;5435652283;Economy;16700.00;;;
1654;5435652263;Economy;16700.00;;;
1654;5435652260;Economy;18300.00;;;
1654;5435652264;Economy;18300.00;;;
1654;5435652278;Economy;16700.00;;;
1654;5435652266;Economy;16700.00;;;
1654;5435652272;Economy;16700.00;;;
1654;5435652250;Economy;16700.00;;;
1654;5435652254;Economy;16700.00;;;
1654;5435652268;Economy;16700.00;;;
1654;5435652253;Economy;16700.00;;;
1654;5435652279;Economy;16700.00;;;
1654;5435652276;Economy;16700.00;;;
1654;5435652251;Economy;16700.00;;;
1654;5435652273;Economy;16700.00;;;
1654;5435652252;Economy;16700.00;;;
1654;5435652295;Economy;16700.00;;;
1654;5435652284;Economy;16700.00;;;
1654;5435652259;Economy;16700.00;;;
1654;5435652265;Economy;16700.00;;;
1654;5435652262;Economy;16700.00;;;
1654;5435652267;Economy;16700.00;;;
1654;5435652280;Economy;16700.00;;;
1654;5435652294;Economy;16700.00;;;
1654;5435652296;Economy;16700.00;;;
1654;5435652257;Economy;16700.00;;;
1654;5435652288;Economy;16700.00;;;
1654;5435652271;Economy;16700.00;;;
1654;5435652285;Economy;16700.00;;;
1654;5435652258;Economy;16700.00;;;
1654;5435652286;Economy;16700.00;;;
1654;5435652291;Economy;16700.00;;;
1654;5435652256;Economy;16700.00;;;
1654;5435652293;Economy;16700.00;;;
1654;5435652270;Economy;16700.00;;;
1654;5435652289;Economy;16700.00;;;
1654;5435652287;Economy;16700.00;;;
1654;5435652290;Economy;16700.00;;;
1654;5435652277;Economy;16700.00;;;
1654;5435652255;Economy;16700.00;;;
21707;5433367257;Business;50000.00;;;
21707;5433367244;Business;50000.00;;;
21707;5433367258;Business;50000.00;;;
21707;5433367221;Business;50000.00;;;
21707;5433367224;Economy;16700.00;;;
21707;5433367218;Economy;16700.00;;;
21707;5433367240;Economy;16700.00;;;
21707;5433367222;Economy;18300.00;;;
21707;5433367227;Economy;18300.00;;;
21707;5433367252;Economy;18300.00;;;
21707;5433367256;Economy;16700.00;;;
21707;5433367245;Economy;16700.00;;;
21707;5433367247;Economy;16700.00;;;
21707;5433367248;Economy;16700.00;;;
21707;5433367251;Economy;16700.00;;;
21707;5433367235;Economy;16700.00;;;
21707;5433367246;Economy;16700.00;;;
21707;5433367237;Economy;16700.00;;;
21707;5433367242;Economy;16700.00;;;
21707;5433367241;Economy;16700.00;;;
21707;5433367234;Economy;16700.00;;;
21707;5433367253;Economy;16700.00;;;
21707;5433367250;Economy;16700.00;;;
21707;5433367255;Economy;16700.00;;;
21707;5433367231;Economy;16700.00;;;
21707;5433367228;Economy;16700.00;;;
21707;5433367220;Economy;16700.00;;;
21707;5433367238;Economy;16700.00;;;
21707;5433367219;Economy;16700.00;;;
21707;5433367225;Economy;16700.00;;;
21707;5433367226;Economy;16700.00;;;
21707;5433367236;Economy;16700.00;;;
21707;5433367230;Economy;16700.00;;;
21707;5433367254;Economy;16700.00;;;
21707;5433367239;Economy;16700.00;;;
21707;5433367229;Economy;16700.00;;;
21707;5433367232;Economy;16700.00;;;
21707;5433367233;Economy;16700.00;;;
21707;5433367249;Economy;16700.00;;;
21707;5433367243;Economy;16700.00;;;
21707;5433367223;Economy;16700.00;;;
4135;5433985127;Business;21500.00;;;
4135;5433985129;Business;21500.00;;;
4135;5433985123;Business;21500.00;;;
4135;5433985126;Business;21500.00;;;
4135;5433985160;Business;21500.00;;;
4135;5435788725;Business;21500.00;;;
4135;5433985140;Business;21500.00;;;
4135;5433985155;Business;21500.00;;;
4135;5433985137;Economy;7200.00;;;
4135;5433985159;Economy;7200.00;;;
4135;5433985125;Economy;7200.00;;;
4135;5433985154;Economy;7200.00;;;
4135;5433985161;Economy;7200.00;;;
4135;5433985122;Economy;7200.00;;;
4135;5433985136;Economy;7200.00;;;
4135;5433985148;Economy;7200.00;;;
4135;5433985143;Economy;7200.00;;;
4135;5433985131;Economy;7200.00;;;
4135;5433985133;Economy;7200.00;;;
4135;5433985158;Economy;7200.00;;;
4135;5433985141;Economy;7200.00;;;
4135;5433985134;Economy;7200.00;;;
4135;5433985139;Economy;7200.00;;;
4135;5435788726;Economy;7200.00;;;
4135;5433985145;Economy;7200.00;;;
4135;5433985152;Economy;7200.00;;;
4135;5433985144;Economy;7200.00;;;
4135;5433985147;Economy;7200.00;;;
4135;5433985146;Economy;7200.00;;;
4135;5435788727;Economy;7200.00;;;
4135;5433985124;Economy;7200.00;;;
4135;5435788728;Economy;7200.00;;;
4135;5433985153;Economy;7200.00;;;
4135;5433985156;Economy;7200.00;;;
4135;5433985130;Economy;7200.00;;;
4135;5433985150;Economy;7200.00;;;
4135;5433985132;Economy;7200.00;;;
4135;5433985151;Economy;7200.00;;;
4135;5433985157;Economy;7200.00;;;
4135;5433985135;Economy;7200.00;;;
4135;5433985142;Economy;7200.00;;;
4135;5433985128;Economy;7200.00;;;
4135;5433985149;Economy;7200.00;;;
4135;5433985138;Economy;7200.00;;;
21332;5433168301;Economy;15500.00;;;
21332;5433168299;Economy;15500.00;;;
21332;5433168302;Economy;15500.00;;;
21332;5433168300;Economy;15500.00;;;
17856;5432869415;Business;18000.00;;;
17856;5432869416;Economy;6000.00;;;
17856;5432869413;Economy;6000.00;;;
17856;5434151654;Economy;6000.00;;;
17856;5434151656;Economy;6000.00;;;
17856;5432869412;Economy;6000.00;;;
17856;5434151655;Economy;6000.00;;;
17856;5432869414;Economy;6000.00;;;
3108;5432327913;Business;16100.00;;;
3108;5432327892;Business;16100.00;;;
3108;5432327911;Business;16100.00;;;
3108;5432327914;Business;16100.00;;;
3108;5432287105;Economy;5400.00;;;
3108;5432287104;Economy;5400.00;;;
3108;5432287101;Economy;5400.00;;;
3108;5432327915;Economy;5400.00;;;
3108;5432327904;Economy;5400.00;;;
3108;5432327907;Economy;5400.00;;;
3108;5432327925;Economy;5900.00;;;
3108;5432327930;Economy;5900.00;;;
3108;5432327894;Economy;5900.00;;;
3108;5432287100;Economy;5900.00;;;
3108;5433438767;Economy;5900.00;;;
3108;5432327931;Economy;5400.00;;;
3108;5432327923;Economy;5400.00;;;
3108;5432327898;Economy;5400.00;;;
3108;5432327920;Economy;5400.00;;;
3108;5432327928;Economy;5400.00;;;
3108;5432327893;Economy;5400.00;;;
3108;5432327921;Economy;5400.00;;;
3108;5432327934;Economy;5400.00;;;
3108;5432327912;Economy;5400.00;;;
3108;5432327901;Economy;5400.00;;;
3108;5432327929;Economy;5400.00;;;
3108;5432327932;Economy;5400.00;;;
3108;5432287099;Economy;5400.00;;;
3108;5432327924;Economy;5400.00;;;
3108;5432327903;Economy;5400.00;;;
3108;5433438765;Economy;5400.00;;;
3108;5432327890;Economy;5400.00;;;
3108;5432327896;Economy;5400.00;;;
3108;5433438764;Economy;5400.00;;;
3108;5433438763;Economy;5400.00;;;
3108;5432327917;Economy;5400.00;;;
3108;5432327906;Economy;5400.00;;;
3108;5432327910;Economy;5400.00;;;
3108;5432287103;Economy;5400.00;;;
3108;5432327919;Economy;5400.00;;;
3108;5432327895;Economy;5400.00;;;
3108;5432327926;Economy;5400.00;;;
3108;5432327899;Economy;5400.00;;;
3108;5432327902;Economy;5400.00;;;
3108;5432327897;Economy;5400.00;;;
3108;5432327909;Economy;5400.00;;;
3108;5432287102;Economy;5400.00;;;
3108;5433438766;Economy;5400.00;;;
3108;5432327937;Economy;5400.00;;;
3108;5432327891;Economy;5400.00;;;
3108;5432327922;Economy;5400.00;;;
3108;5432327905;Economy;5400.00;;;
3108;5432327935;Economy;5400.00;;;
3108;5432327900;Economy;5400.00;;;
3108;5432327927;Economy;5400.00;;;
3108;5432327936;Economy;5400.00;;;
3108;5432327918;Economy;5400.00;;;
3108;5432327908;Economy;5400.00;;;
3108;5432327916;Economy;5400.00;;;
3108;5432327933;Economy;5400.00;;;
31103;5432905025;Business;16100.00;;;
31103;5432054254;Economy;5400.00;;;
31103;5432905022;Economy;5400.00;;;
31103;5432905024;Economy;5400.00;;;
31103;5432905023;Economy;5400.00;;;
31103;5432054252;Economy;5400.00;;;
31103;5432905019;Economy;5400.00;;;
31103;5432905020;Economy;5400.00;;;
31103;5432905021;Economy;5400.00;;;
31103;5432054253;Economy;5400.00;;;
6223;5434309500;Business;124600.00;;;
6223;5434309510;Business;124600.00;;;
6223;5432146164;Business;124600.00;;;
6223;5434309502;Business;124600.00;;;
6223;5435998953;Economy;41500.00;;;
6223;5435998957;Economy;41500.00;;;
6223;5434309511;Economy;41500.00;;;
6223;5435998963;Economy;41500.00;;;
6223;5434309508;Economy;41500.00;;;
6223;5434309506;Economy;41500.00;;;
6223;5435998956;Economy;41500.00;;;
6223;5435998965;Economy;41500.00;;;
6223;5434309509;Economy;41500.00;;;
6223;5435998964;Economy;45700.00;;;
6223;5435998952;Economy;45700.00;;;
6223;5435998959;Economy;41500.00;;;
6223;5434309501;Economy;41500.00;;;
6223;5435998962;Economy;41500.00;;;
6223;5434309513;Economy;41500.00;;;
6223;5434309512;Economy;41500.00;;;
6223;5435998958;Economy;41500.00;;;
6223;5435998954;Economy;41500.00;;;
6223;5432146163;Economy;41500.00;;;
6223;5435998966;Economy;41500.00;;;
6223;5435998961;Economy;41500.00;;;
6223;5435998960;Economy;41500.00;;;
6223;5434309505;Economy;41500.00;;;
6223;5434309507;Economy;41500.00;;;
6223;5434309503;Economy;41500.00;;;
6223;5435998967;Economy;41500.00;;;
6223;5434309504;Economy;41500.00;;;
6223;5432146165;Economy;41500.00;;;
6223;5435998955;Economy;41500.00;;;
6223;5435998951;Economy;41500.00;;;
19528;5435296942;Business;124600.00;;;
19528;5435296939;Business;124600.00;;;
19528;5435296941;Economy;41500.00;;;
19528;5435296938;Economy;41500.00;;;
19528;5435296943;Economy;41500.00;;;
19528;5435296940;Economy;41500.00;;;
17534;5433158094;Economy;12300.00;;;
17534;5433158093;Economy;12300.00;;;
1567;5435501945;Business;86000.00;;;
1567;5435508176;Business;86000.00;;;
1567;5435501931;Business;86000.00;;;
1567;5434565681;Business;86000.00;;;
1567;5435501933;Business;86000.00;;;
1567;5434565690;Business;86000.00;;;
1567;5435517599;Business;86000.00;;;
1567;5435508167;Business;86000.00;;;
1567;5435501932;Economy;28700.00;;;
1567;5435501936;Economy;28700.00;;;
1567;5435501950;Economy;28700.00;;;
1567;5434565688;Economy;28700.00;;;
1567;5435517590;Economy;28700.00;;;
1567;5435517605;Economy;28700.00;;;
1567;5435508174;Economy;31500.00;;;
1567;5435501947;Economy;31500.00;;;
1567;5432291890;Economy;31500.00;;;
1567;5435508166;Economy;31500.00;;;
1567;5435501941;Economy;28700.00;;;
1567;5434565686;Economy;28700.00;;;
1567;5435517602;Economy;28700.00;;;
1567;5435517591;Economy;28700.00;;;
1567;5434565678;Economy;28700.00;;;
1567;5435517595;Economy;28700.00;;;
1567;5435501937;Economy;28700.00;;;
1567;5435508164;Economy;28700.00;;;
1567;5434565684;Economy;28700.00;;;
1567;5435501943;Economy;28700.00;;;
1567;5434565687;Economy;28700.00;;;
1567;5435517604;Economy;28700.00;;;
1567;5435501948;Economy;28700.00;;;
1567;5435517596;Economy;28700.00;;;
1567;5435501946;Economy;28700.00;;;
1567;5435517603;Economy;28700.00;;;
1567;5432291889;Economy;28700.00;;;
1567;5435517594;Economy;28700.00;;;
1567;5435508173;Economy;28700.00;;;
1567;5435501944;Economy;28700.00;;;
1567;5434565679;Economy;28700.00;;;
1567;5435508171;Economy;28700.00;;;
1567;5435517600;Economy;28700.00;;;
1567;5434565682;Economy;28700.00;;;
1567;5435508170;Economy;28700.00;;;
1567;5435501952;Economy;28700.00;;;
1567;5435501935;Economy;28700.00;;;
1567;5435508165;Economy;28700.00;;;
1567;5435501938;Economy;28700.00;;;
1567;5435508175;Economy;28700.00;;;
1567;5434565689;Economy;28700.00;;;
1567;5435517585;Economy;28700.00;;;
1567;5435517601;Economy;28700.00;;;
1567;5435501949;Economy;28700.00;;;
1567;5435517587;Economy;28700.00;;;
1567;5435517598;Economy;28700.00;;;
1567;5434565691;Economy;28700.00;;;
1567;5435517589;Economy;28700.00;;;
1567;5435508168;Economy;28700.00;;;
1567;5435517588;Economy;28700.00;;;
1567;5435501940;Economy;28700.00;;;
1567;5435501951;Economy;28700.00;;;
1567;5434565677;Economy;28700.00;;;
1567;5434565685;Economy;28700.00;;;
1567;5435517592;Economy;28700.00;;;
1567;5435501942;Economy;28700.00;;;
1567;5434565683;Economy;28700.00;;;
1567;5435517597;Economy;28700.00;;;
1567;5435501934;Economy;28700.00;;;
1567;5435508169;Economy;28700.00;;;
1567;5435517593;Economy;28700.00;;;
1567;5435517586;Economy;28700.00;;;
1567;5435501939;Economy;28700.00;;;
1567;5435517606;Economy;28700.00;;;
1567;5434565680;Economy;28700.00;;;
1567;5435508172;Economy;28700.00;;;
20846;5433185971;Business;86000.00;;;
20846;5433185974;Business;86000.00;;;
20846;5433185975;Economy;28700.00;;;
20846;5433185970;Economy;28700.00;;;
20846;5433185968;Economy;31500.00;;;
20846;5433185969;Economy;28700.00;;;
